"","type","year","Production","Area_Harvested","Yield","population","SuffRatio","location","province","region","islandGroup"
"1","prov","2024",68864.6,21837.93,3.1534399093687,251269,120.835978094831,"Abra","abra","Cordillera Administrative Region (CAR)","Luzon"
"2","prov","2024",83869.15,24396,3.43782382357764,769239,48.9312906008891,"Agusan del Norte","agusan del norte","Region XIII (Caraga)","Mindanao"
"3","prov","2024",312379.6,89848,3.47675629952809,757298,168.694804855209,"Agusan del Sur","agusan del sur","Region XIII (Caraga)","Mindanao"
"4","prov","2024",78217.47,27834,2.81014119422289,625195,60.0047370973083,"Aklan","aklan","Region VI (Western Visayas)","Visayas"
"5","prov","2024",204046.2,53471,3.81601615829141,1448267,66.8268806355218,"Albay","albay","Region V (Bicol Region)","Luzon"
"6","prov","2024",189999.91,55246,3.43916138724976,632052,130.325714885264,"Antique","antique","Region VI (Western Visayas)","Visayas"
"7","prov","2024",69794.05,20872.78,3.34378314723769,126949,209.63923831583,"Apayao","apayao","Cordillera Administrative Region (CAR)","Luzon"
"8","prov","2024",83625.16,20223.39,4.13507132088142,236027,150.675364151552,"Aurora","aurora","Region III (Central Luzon)","Luzon"
"9","prov","2024",61083,19511,3.13069550509969,NA,NA,"Barmm Clusters","barmm clusters",NA,NA
"10","prov","2024",739.05,308.4,2.39640077821012,423164,0.912201971342345,"Basilan","basilan","Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)","Mindanao"
"11","prov","2024",107111.35,25366.06,4.22262464095725,885856,58.2398028035131,"Bataan","bataan","Region III (Central Luzon)","Luzon"
"12","prov","2024",51.5,51.45,1.00097181729835,18427,1.46170130104013,"Batanes","batanes","Region II (Cagayan Valley)","Luzon"
"13","prov","2024",22028.89,7796.81,2.82537217143934,3341598,3.34776802408103,"Batangas","batangas","Region IV-A (CALABARZON)","Luzon"
"14","prov","2024",18403.9,6741.36,2.72999810127333,884925,9.84927196403282,"Benguet","benguet","Cordillera Administrative Region (CAR)","Luzon"
"15","prov","2024",51426,12127,4.24062010390039,184333,123.083207604793,"Biliran","biliran","Region VIII (Eastern Visayas)","Visayas"
"16","prov","2024",234801.78,72630,3.23284840974804,1398173,78.8054981220698,"Bohol","bohol","Region VII (Central Visayas)","Visayas"
"17","prov","2024",514036.54,106042,4.84748062088606,1571271,141.2799973879,"Bukidnon","bukidnon","Region X (Northern Mindanao)","Mindanao"
"18","prov","2024",330658,74837.12,4.41836885224872,3875131,41.9516755825158,"Bulacan","bulacan","Region III (Central Luzon)","Luzon"
"19","prov","2024",1063403,239232,4.44507005751739,1320442,276.740354604752,"Cagayan","cagayan","Region II (Cagayan Valley)","Luzon"
"20","prov","2024",85901.66,20366.71,4.21774847287559,647890,63.516294626878,"Camarines Norte","camarines norte","Region V (Bicol Region)","Luzon"
"21","prov","2024",628082,174796,3.59322867800178,2128441,128.51447911917,"Camarines Sur","camarines sur","Region V (Bicol Region)","Luzon"
"22","prov","2024",2059.62,541.5,3.80354570637119,94947,11.1257062935361,"Camiguin","camiguin","Region X (Northern Mindanao)","Mindanao"
"23","prov","2024",310895.87,98234,3.1648499501191,839339,153.956680656206,"Capiz","capiz","Region VI (Western Visayas)","Visayas"
"24","prov","2024",20904.52,6394.35,3.26921735594705,280673,36.8513403360568,"Catanduanes","catanduanes","Region V (Bicol Region)","Luzon"
"25","prov","2024",15462.04,4489.43,3.44409869404356,4562864,1.7504307813933,"Cavite","cavite","Region IV-A (CALABARZON)","Luzon"
"26","prov","2024",9946.68,3618,2.74922056384743,5375308,0.90185189737713,"Cebu","cebu","Region VII (Central Visayas)","Visayas"
"27","prov","2024",0,0,NA,NA,NA,"Davao City","davao city",NA,NA
"28","prov","2024",135459,31810.08,4.25836715908919,798431,79.4117303797604,"Davao de Oro (Compostela Valley)","davao de oro (compostela valley)","Region XI (Davao Region)","Mindanao"
"29","prov","2024",143802.1,34231.73,4.20084231793135,1081833,64.4033412636383,"Davao del Norte","davao del norte","Region XI (Davao Region)","Mindanao"
"30","prov","2024",153760.73,29803.2,5.15920203199656,2750251,24.8782857687937,"Davao del Sur","davao del sur","Region XI (Davao Region)","Mindanao"
"31","prov","2024",2460.91,830,2.96495180722892,353430,3.55243968131295,"Davao Occidental","davao occidental","Region XI (Davao Region)","Mindanao"
"32","prov","2024",72925.16,15878,4.59284292732082,627580,55.7437577432005,"Davao Oriental","davao oriental","Region XI (Davao Region)","Mindanao"
"33","prov","2024",7047.46,2852,2.47105890603086,132872,26.5308370939655,"Dinagat Islands","dinagat islands","Region XIII (Caraga)","Mindanao"
"34","prov","2024",56783.22,22561.04,2.5168706761745,535505,50.5867844420114,"Eastern Samar","eastern samar","Region VIII (Eastern Visayas)","Visayas"
"35","prov","2024",53049.5,18817,2.81923260881118,191900,120.928164177393,"Guimaras","guimaras","Region VI (Western Visayas)","Visayas"
"36","prov","2024",28337.25,11112.21,2.55010029508082,215794,62.3884857708703,"Ifugao","ifugao","Cordillera Administrative Region (CAR)","Luzon"
"37","prov","2024",341888.5,64864.13,5.27084075590006,625723,212.165399046403,"Ilocos Norte","ilocos norte","Region I (Ilocos Region)","Luzon"
"38","prov","2024",239286,49094.51,4.87398692847734,731801,140.890260637533,"Ilocos Sur","ilocos sur","Region I (Ilocos Region)","Luzon"
"39","prov","2024",831333.77,255422,3.25474614559435,2612888,132.683956695686,"Iloilo","iloilo","Region VI (Western Visayas)","Visayas"
"40","prov","2024",1468910,296788.77,4.94934494994538,1744325,286.808725635277,"Isabela","isabela","Region II (Cagayan Valley)","Luzon"
"41","prov","2024",101309.84,28515,3.55286130106961,225140,181.792617608759,"Kalinga","kalinga","Cordillera Administrative Region (CAR)","Luzon"
"42","prov","2024",172289.95,38398.71,4.48686817864454,854165,92.8066868916133,"La Union","la union","Region I (Ilocos Region)","Luzon"
"43","prov","2024",114703.63,29205.87,3.92741698843417,3541572,16.4336527969666,"Laguna","laguna","Region IV-A (CALABARZON)","Luzon"
"44","prov","2024",200017.97,46413.72,4.30945784996333,1144795,77.3537176512866,"Lanao del Norte","lanao del norte","Region X (Northern Mindanao)","Mindanao"
"45","prov","2024",227913.93,77002.65,2.95981930492003,1236598,85.0638190702924,"Lanao del Sur","lanao del sur","Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)","Mindanao"
"46","prov","2024",439671.43,105317,4.17474320385123,2262487,87.1643384652475,"Leyte","leyte","Region VIII (Eastern Visayas)","Visayas"
"47","prov","2024",626693.2,163857.55,3.8246220573907,1459585,173.258649203449,"Maguindanao","maguindanao","Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)","Mindanao"
"48","prov","2024",16526,5085,3.24995083579154,246700,33.3065970772102,"Marinduque","marinduque","MIMAROPA Region","Luzon"
"49","prov","2024",136873.72,48185,2.84058773477223,966033,66.7767399839817,"Masbate","masbate","Region V (Bicol Region)","Luzon"
"50","prov","2024",76121.4,18660,4.07938906752412,643001,57.0555002081301,"Misamis Occidental","misamis occidental","Region X (Northern Mindanao)","Mindanao"
"51","prov","2024",21845.71,5333,4.09632664541534,1774536,5.88299068550668,"Misamis Oriental","misamis oriental","Region X (Northern Mindanao)","Mindanao"
"52","prov","2024",12690.47,4429.7,2.86485992279387,158583,39.6047820606148,"Mountain Province","mountain province","Cordillera Administrative Region (CAR)","Luzon"
"53","prov","2024",427871.6,116418.15,3.67529977069727,3247320,61.3462356860711,"Negros Occidental","negros occidental","Region VI (Western Visayas)","Visayas"
"54","prov","2024",70473.8,24367,2.89218204949317,1438907,24.7320289462045,"Negros Oriental","negros oriental","Region VII (Central Visayas)","Visayas"
"55","prov","2024",483867,126286,3.83151734950826,1622814,128.800646718027,"Cotabato (North Cotabato)","cotabato (north cotabato)","Region XII (SOCCSKSARGEN)","Mindanao"
"56","prov","2024",76202,29088,2.61970572057206,692542,52.6728751874621,"Northern Samar","northern samar","Region VIII (Eastern Visayas)","Visayas"
"57","prov","2024",1772448.7,292613.09,6.05731172176884,2535669,252.654687178185,"Nueva Ecija","nueva ecija","Region III (Central Luzon)","Luzon"
"58","prov","2024",287209.89,64543,4.44989991168678,502536,218.575830536399,"Nueva Vizcaya","nueva vizcaya","Region II (Cagayan Valley)","Luzon"
"59","prov","2024",304285.25,74629.01,4.07730519271259,532977,217.552507645845,"Occidental Mindoro","occidental mindoro","MIMAROPA Region","Luzon"
"60","prov","2024",348832.16,100829.22,3.4596336260461,938262,155.106284984678,"Oriental Mindoro","oriental mindoro","MIMAROPA Region","Luzon"
"61","prov","2024",453839.11,115737,3.92129664670762,1288140,143.946284674212,"Palawan","palawan","MIMAROPA Region","Luzon"
"62","prov","2024",421586.75,87406.37,4.8232954875028,3076683,63.6371679587948,"Pampanga","pampanga","Region III (Central Luzon)","Luzon"
"63","prov","2024",1213670,256212,4.73697562955677,3213917,158.893971879914,"Pangasinan","pangasinan","Region I (Ilocos Region)","Luzon"
"64","prov","2024",140941.69,43001.64,3.27758871522109,2348315,29.2585518653351,"Quezon","quezon","Region IV-A (CALABARZON)","Luzon"
"65","prov","2024",103142.16,24955,4.13312602684833,203600,199.587706129178,"Quirino","quirino","Region II (Cagayan Valley)","Luzon"
"66","prov","2024",17922.81,4908.67,3.65125583915806,3419242,2.7152001172002,"Rizal","rizal","Region IV-A (CALABARZON)","Luzon"
"67","prov","2024",34383.19,9977.7,3.44600358800124,306956,54.5236565036037,"Romblon","romblon","MIMAROPA Region","Luzon"
"68","prov","2024",144712.44,45378.76,3.18899062028138,849093,79.0125099192209,"Samar (Western Samar)","samar (western samar)","Region VIII (Eastern Visayas)","Visayas"
"69","prov","2024",37445.14,11330.67,3.30475955967299,609436,30.3801753733972,"Sarangani","sarangani","Region XII (SOCCSKSARGEN)","Mindanao"
"70","prov","2024",1351.38,378,3.57507936507937,103276,6.77698276136057,"Siquijor","siquijor","Region VII (Central Visayas)","Visayas"
"71","prov","2024",126271.24,30593.17,4.12743236480561,879992,67.9385459499068,"Sorsogon","sorsogon","Region V (Bicol Region)","Luzon"
"72","prov","2024",306275,85655,3.57568151304652,1731950,77.1643289933195,"South Cotabato","south cotabato","Region XII (SOCCSKSARGEN)","Mindanao"
"73","prov","2024",59140,14788,3.99918853124155,464005,60.7316092285669,"Southern Leyte","southern leyte","Region VIII (Eastern Visayas)","Visayas"
"74","prov","2024",385138,108957,3.53477059757519,882835,176.129597294973,"Sultan Kudarat","sultan kudarat","Region XII (SOCCSKSARGEN)","Mindanao"
"75","prov","2024",29,17,1.70588235294118,993722,0.0152590741888707,"Sulu","sulu","Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)","Mindanao"
"76","prov","2024",69693.51,19198,3.6302484633816,566139,58.9270871206878,"Surigao del Norte","surigao del norte","Region XIII (Caraga)","Mindanao"
"77","prov","2024",101103,28606,3.5343284625603,638656,74.9353776244022,"Surigao del Sur","surigao del sur","Region XIII (Caraga)","Mindanao"
"78","prov","2024",619899,140687,4.40622800969528,1520349,168.751313244174,"Tarlac","tarlac","Region III (Central Luzon)","Luzon"
"79","prov","2024",509,266,1.91353383458647,428560,0.622874498780965,"Tawi-Tawi","tawi-tawi","Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)","Mindanao"
"80","prov","2024",147155.44,32520.64,4.52498597813573,939910,70.711374187297,"Zambales","zambales","Region III (Central Luzon)","Luzon"
"81","prov","2024",0,0,NA,NA,NA,"Zamboanga City","zamboanga city",NA,NA
"82","prov","2024",106096.8,31281.3,3.39170047280644,1070086,48.4064812888315,"Zamboanga del Norte","zamboanga del norte","Region IX (Zamboanga Peninsula)","Mindanao"
"83","prov","2024",411471.25,91302.03,4.50670428685978,1963720,89.784522736889,"Zamboanga del Sur","zamboanga del sur","Region IX (Zamboanga Peninsula)","Mindanao"
"84","prov","2024",164676.75,42710.8,3.85562316791069,709441,104.40289004095,"Zamboanga Sibugay","zamboanga sibugay","Region IX (Zamboanga Peninsula)","Mindanao"
